Nombre,Email,Gender,Stock
Shae Tortoise,[email],Female,Jabil Inc.
Benjy Mackneis,[email],Male,"Brocade Communications Systems, Inc."
Tiff Abarough,[email],Non-binary,Qwest Corporation
Kingsley Argue,[email],Male,John Hancock Pfd Income Fund II
Olivier McCarle,[email],Male,Sempra Energy
Ermin Pharo,[email],Male,FB Financial Corporation
Cherida Jacques,[email],Female,eBay Inc.
Padraig Monday,[email],Male,Synaptics Incorporated
Ilene Muzzi,[email],Female,"Cidara Therapeutics, Inc."
Gualterio Nassey,[email],Male,"Cleveland BioLabs, Inc."
Alejandra Surguine,[email],Female,Two Harbors Investments Corp
Anett Fessier,[email],Female,Vanguard Short-Term Government ETF
Krystle Fitzer,[email],Female,Kinross Gold Corporation
Charo McAnulty,[email],Female,"Aqua America, Inc."
Joshua Trainer,[email],Non-binary,"Republic First Bancorp, Inc."
Tildie Callaghan,[email],Female,Oritani Financial Corp.
Milka Adshead,[email],Female,First Trust Large Cap Value AlphaDEX Fund
Leilah Woolbrook,[email],Female,Advent Claymore Convertible Securities and Income Fund
Gunilla Kincla,[email],Female,Nuveen Insured New York Select Tax-Free Income Portfolio
Odille Bursnoll,[email],Female,Guggenheim Strategic Opportunities Fund
Joni Jirak,[email],Female,Kilroy Realty Corporation
Virginia Zellick,[email],Female,"Watts Water Technologies, Inc."
Den Burril,[email],Male,"Rollins, Inc."
Joey Rosingdall,[email],Male,Booz Allen Hamilton Holding Corporation
Chantalle Bendson,[email],Female,Nuveen Floating Rate Income Opportuntiy Fund
Greg Chetwin,[email],Male,vTv Therapeutics Inc.
Erick Ghelerdini,[email],Genderfluid,Constellation Brands Inc
Baldwin Furmonger,[email],Male,J.M. Smucker Company (The)
Morganne Hillatt,[email],Female,"OptimumBank Holdings, Inc."
Salvidor Yurtsev,[email],Male,Albemarle Corporation
Norri Innes,[email],Female,"Finjan Holdings, Inc."
Elena Dotson,[email],Female,First Trust NASDAQ Cybersecurity ETF
Nealy Vickerman,[email],Male,Village Bank and Trust Financial Corp.
Iorgos Duckit,[email],Male,"SkyWest, Inc."
Marvin Blasi,[email],Male,Discover Financial Services
Gayler Sotheby,[email],Male,National Fuel Gas Company
Talya Casotti,[email],Female,Tonix Pharmaceuticals Holding Corp.
Dillon Sotheby,[email],Male,ProShares Ultra Nasdaq Biotechnology
Thayne Schober,[email],Male,Hewlett Packard Enterprise Company
Timmie de Lloyd,[email],Genderqueer,Western Asset Mortgage Defined Opportunity Fund Inc
Loella Pedroli,[email],Female,"Colony NorthStar, Inc."
Levon Gillis,[email],Male,Zions Bancorporation
Ignacio Espada,[email],Male,Riverview Bancorp Inc
Tabby Moller,[email],Female,"j2 Global, Inc."
Yehudi Manby,[email],Non-binary,"AeroVironment, Inc."
Ardith Randales,[email],Genderqueer,Sealed Air Corporation
Di Anan,[email],Female,Aegon NV
Guntar Macklam,[email],Male,Nuveen High Income December 2019 Target Term Fund
Corri Olijve,[email],Female,Government Properties Income Trust
Wandie Sant,[email],Female,Global Partner Acquisition Corp.
Sheffy Siddeley,[email],Bigender,M&T Bank Corporation
Neille Conkey,[email],Female,Managed Duration Investment Grade Municipal Fund
Rutledge Warton,[email],Male,Park Sterling Corporation
Leontyne Abbett,[email],Female,Vanguard Russell 3000 ETF
Layton Mazillius,[email],Male,"Newpark Resources, Inc."
Harriot Englefield,[email],Agender,Select Medical Holdings Corporation
Ozzy Warrior,[email],Male,FIRST REPUBLIC BANK
Vanya Meaden,[email],Male,"Anthem, Inc."
Crissie Edinburgh,[email],Female,SVB Financial Group
Viki Aleksandrev,[email],Female,"Barracuda Networks, Inc."
Nick Arnauduc,[email],Male,CONMED Corporation
Chaddie Aldersey,[email],Male,"Pain Therapeutics, Inc."
Caria Thomsson,[email],Female,NorthStar Realty Europe Corp.
Templeton Portlock,[email],Male,ReWalk Robotics Ltd
Trey Van de Castele,[email],Male,Icahn Enterprises L.P.
Layla Beckham,[email],Female,VictoryShares US Large Cap High Div Volatility Wtd ETF
Melly Ulster,[email],Female,Atrion Corporation
Abeu Veal,[email],Bigender,"Moleculin Biotech, Inc."
Vallie Leger,[email],Genderfluid,Ferro Corporation
Merrilee Cornejo,[email],Female,"Biolase, Inc."
Fraser O'Mullally,[email],Male,Teekay Corporation
Caritta Brodbin,[email],Female,"Asta Funding, Inc."
Karisa Hollerin,[email],Female,Ashford Hospitality Trust Inc
Damian Camerello,[email],Male,Vanguard Global ex-U.S. Real Estate ETF
Simeon Neljes,[email],Male,Chesapeake Energy Corporation
Modestine Girkins,[email],Female,Hunter Maritime Acquisition Corp.
Adriane Dorrity,[email],Female,Deere & Company
Gualterio Brockway,[email],Male,IRIDEX Corporation
Shaun Hatchell,[email],Male,Elbit Imaging Ltd.
Wolfgang Petrelli,[email],Male,Matador Resources Company
Anastassia Boeck,[email],Female,Alamos Gold Inc.
Maggee Goldberg,[email],Female,"Isramco, Inc."
Charlean Lambal,[email],Genderfluid,Select Asset Inc.
Devonna Rottger,[email],Female,Masonite International Corporation
Lola Heyns,[email],Female,Navios Maritime Holdings Inc.
Alexandr Treswell,[email],Male,"MRV Communications, Inc."
Klarrisa Lindborg,[email],Female,Alcentra Capital Corp.
Bentlee Hanniger,[email],Male,"The Herzfeld Caribbean Basin Fund, Inc."
Raye O'Hollegan,[email],Female,Agnico Eagle Mines Limited
Akim Searle,[email],Male,"Leidos Holdings, Inc."
Barbara-anne Sexstone,[email],Female,"Aptose Biosciences, Inc."
Brennen McMains,bmcmains2j@example.com,Male,"Mid-America Apartment Communities, Inc."
Tammie Midford,[email],Male,"MINDBODY, Inc."
Edgard Nudde,[email],Male,Terreno Realty Corporation
Suzann Bassil,[email],Female,"Texas Capital Bancshares, Inc."
Ula Bardwell,[email],Female,"Prudential Short Duration High Yield Fund, Inc."
Shannon Buggs,[email],Male,"Axcelis Technologies, Inc."
Claudius Dyett,[email],Male,Biohaven Pharmaceutical Holding Company Ltd.
Manfred Chesterman,[email],Male,"RPC, Inc."
Ravid Delhanty,[email],Male,Orthofix International N.V.
Laurie Charte,[email],Male,"HRG Group, Inc."
Latisha Stronough,[email],Female,"PRA Health Sciences, Inc."
Wernher Hastilow,[email],Male,"Star Gas Partners, L.P."
Davidde Cureton,[email],Male,Brookfield Infrastructure Partners LP
Concettina Starford,[email],Female,QAD Inc.
Pren Harflete,[email],Male,"Keane Group, Inc."
Marchall Galero,[email],Male,Quest Diagnostics Incorporated
Modestia Borrill,[email],Female,R.R. Donnelley & Sons Company
Nikola Gammidge,[email],Male,"Lakeland Industries, Inc."
Jefferson Anscombe,[email],Male,"Ubiquiti Networks, Inc."
Billie Hasely,[email],Female,"QCR Holdings, Inc."
Patty Davenhill,[email],Female,BlackRock Resources
Davon Dell,[email],Male,Standex International Corporation
Neil Lamblot,[email],Male,DBV Technologies S.A.
Terri Laxston,[email],Male,"Brocade Communications Systems, Inc."
Kara Saket,[email],Female,FelCor Lodging Trust Incorporated
Sigfried Eyree,[email],Polygender,Public Storage
Dionis Robertet,[email],Female,China Auto Logistics Inc.
Tarra Rulten,[email],Agender,Morgan Stanley China A Share Fund Inc.
Veronike Jamison,[email],Female,"Cutera, Inc."
Tanya Bullough,[email],Female,Aralez Pharmaceuticals Inc.
Nadia Fateley,[email],Female,"Minerva Neurosciences, Inc"
Florrie Bacher,[email],Female,"Payment Data Systems, Inc."
Tyrus Miquelet,[email],Male,TechnipFMC plc
Lyn Hillaby,[email],Male,"Great Elm Capital Group, Inc. "
Tracey Bozworth,[email],Female,Cousins Properties Incorporated
Bryon Yon,[email],Male,Vanguard International High Dividend Yield ETF
Lynett Limb,[email],Female,SLM Corporation
Arnold Crichmere,[email],Genderfluid,"PS Business Parks, Inc."
Charisse Meatcher,[email],Genderfluid,"Urban One, Inc. "
Ange Dupoy,[email],Male,Kinross Gold Corporation
Vilhelmina Alforde,[email],Female,MainStay DefinedTerm Municipal Opportunities Fund
Noel Piscotti,[email],Female,"TeleTech Holdings, Inc."
Dara Vorley,[email],Female,Ashford Hospitality Trust Inc
Stephanie Petrasso,[email],Female,"Intercept Pharmaceuticals, Inc."
Gradeigh Scarth,[email],Male,Telecom Italia S.P.A.
Ryun Buxcey,[email],Male,"Everbridge, Inc."
Lindy Ditchfield,[email],Male,Gencor Industries Inc.
Claybourne Gauthorpp,[email],Male,"Era Group, Inc."
Ezri Twelftree,[email],Male,"Simulations Plus, Inc."
Burl Franklen,[email],Male,Capital One Financial Corporation
Khalil Gallahue,[email],Male,"Edgewater Technology, Inc."
Paolina Font,[email],Female,Horizon Global Corporation
Obidiah Arnoll,[email],Male,"e.l.f. Beauty, Inc."
Gabby Unworth,[email],Male,"Goldman Sachs Group, Inc. (The)"
Nicoline Caberas,[email],Female,ICON plc
Charo Fettiplace,[email],Female,"PowerShares QQQ Trust, Series 1"
Sib Readwood,[email],Female,John Hancock Pfd Income Fund II
Clarke Leedes,[email],Male,"Automatic Data Processing, Inc."
Jaquenette Belderfield,[email],Female,"Accelerate Diagnostics, Inc."
Viviyan Blair,[email],Female,Taitron Components Incorporated
Huntlee Lincey,[email],Male,"National American University Holdings, Inc."
Randell Couser,[email],Male,"Protagonist Therapeutics, Inc."
Read Davidov,[email],Genderfluid,"Landstar System, Inc."
Leeann Gaythwaite,[email],Female,Cinedigm Corp
Tedmund Kerrich,[email],Male,Comtech Telecommunications Corp.
Mordecai Behagg,[email],Male,Opus Bank
Charlotta Brotherwood,[email],Female,ORBCOMM Inc.
Hubey Bonanno,[email],Male,"Hyster-Yale Materials Handling, Inc."
Kamila Sleep,[email],Female,FMC Corporation
Clint Eusden,[email],Male,"Rentech, Inc."
Tammie Lehemann,[email],Male,"Maui Land & Pineapple Company, Inc."
Malva Raddish,[email],Female,A.H. Belo Corporation
Anatole Edmonston,[email],Male,Infinity Property and Casualty Corporation
Moise Beamand,[email],Male,Neovasc Inc.
Sharyl Bullen,[email],Female,"Chuy's Holdings, Inc."
Cristal Kezor,[email],Female,"Novavax, Inc."
Myrta Fawcett,[email],Female,"America First Multifamily Investors, L.P."
Marlyn Trewhitt,[email],Genderqueer,IBERIABANK Corporation
Krispin Gjerde,[email],Male,Vanguard Total International Bond ETF
Clemence Hearle,[email],Female,"Net 1 UEPS Technologies, Inc."
Aurelea Gale,[email],Female,IHS Markit Ltd.
Finley Samways,[email],Male,ClearBridge All Cap Growth ETF
Ursulina Izchaki,[email],Female,"Zoe's Kitchen, Inc."
Ahmad Kirby,[email],Male,GasLog LP.
Bernhard Braden,[email],Male,"American Axle & Manufacturing Holdings, Inc."
Ingmar Ashbolt,[email],Male,UBS AG
Ally Clue,[email],Female,"Blackrock MuniYield Fund, Inc."
Abe Simanek,[email],Male,"Lee Enterprises, Incorporated"
Babette Lea,[email],Female,Principal Price Setters Index ETF
Susana Rapkins,[email],Female,"ViewRay, Inc."
Jacintha O'Keevan,[email],Female,"Pain Therapeutics, Inc."
Tristam Punton,[email],Male,Platform Specialty Products Corporation
Josiah Yesichev,[email],Male,"DSP Group, Inc."
Hilliard Kane,[email],Male,Vical Incorporated
Gerta Sommers,[email],Female,E.I. du Pont de Nemours and Company
Aubrette Barkus,[email],Female,Opus Bank
Marv Klemt,[email],Male,Arbor Realty Trust
Reginauld Skate,[email],Male,"P & F Industries, Inc."
Gwen Szanto,[email],Female,LivaNova PLC
Claudelle Robbert,[email],Female,"Hawthorn Bancshares, Inc."
Temp McConnell,[email],Male,"Saia, Inc."
Elvin Leven,[email],Male,"Ritter Pharmaceuticals, Inc."
Mic Roof,[email],Male,HSBC Holdings plc
Freddi Bachura,[email],Genderqueer,Putnam Municipal Opportunities Trust
Humbert Cardus,[email],Male,Edwards Lifesciences Corporation
Codee Stansby,[email],Female,Flushing Financial Corporation
Kathleen Fulun,[email],Female,Regis Corporation
Sherill Abrahamoff,[email],Female,The York Water Company
Prescott Harkness,[email],Male,KB Home
Tymon Greveson,[email],Male,BlackRock California Municipal Income Trust
Sig Fanti,[email],Male,"Dycom Industries, Inc."
Belicia Risby,[email],Female,Sanofi
Valentijn Brecknell,[email],Male,International Paper Company
Daniella Ragge,[email],Female,"Spartan Motors, Inc."
Zacharias Michiel,[email],Male,Synaptics Incorporated
Hadleigh Barrasse,[email],Male,Express Scripts Holding Company
Kaleb Peel,[email],Polygender,Ares Capital Corporation
Web Jovanovic,[email],Male,Regulus Therapeutics Inc.
Jemie Malenoir,[email],Female,Invesco Pennsylvania Value Municipal Income Trust
Morgen De Fries,[email],Female,Eaton Vance Tax-Managed Diversified Equity Income Fund
Goran Bearne,[email],Male,Forward Air Corporation
Arda Mapplebeck,[email],Female,"National Western Life Group, Inc."
Nadya Lushey,[email],Female,LSI Industries Inc.
Del Bruno,[email],Male,Control4 Corporation
Dierdre Troke,[email],Female,Emerson Electric Company
Doralynne Bartel,[email],Female,Wendy's Company (The)
Jessica Schuh,[email],Female,"Tandem Diabetes Care, Inc."
Camile Heater,[email],Female,"PT Telekomunikasi Indonesia, Tbk"
Andonis Perrelle,[email],Male,"Alexion Pharmaceuticals, Inc."
Abramo Blackaller,[email],Male,"Thermon Group Holdings, Inc."
Jenny Nineham,[email],Female,Allstate Corporation (The)
Bram Esterbrook,[email],Male,"Landcadia Holdings, Inc."
Sigismond Pow,[email],Male,Comerica Incorporated
Richardo Gonnelly,[email],Male,"Ooma, Inc."
Pail Spino,[email],Male,Anadarko Petroleum Corporation
Christie Meeus,[email],Female,Horizon Pharma plc
Darci Snap,[email],Female,Jewett-Cameron Trading Company
Jolyn Twallin,[email],Female,Regions Financial Corporation
Garrek Aimson,[email],Male,"Myriad Genetics, Inc."
Stanford Cran,[email],Male,"PRA Health Sciences, Inc."
Ginnie Dulanty,[email],Female,North European Oil Royality Trust
Muriel Crisell,[email],Female,ImmuCell Corporation
Corabella Ellings,[email],Female,"Lakeland Bancorp, Inc."
Austin Edensor,[email],Non-binary,"Team, Inc."
Hi Dalley,[email],Male,Endeavour Silver Corporation
Valentia Swanton,[email],Female,"Avon Products, Inc."
Eugene Ellicott,[email],Male,Layne Christensen Company
Colin Kundt,[email],Non-binary,"A. Schulman, Inc."
Torey Hyndson,[email],Female,Hooker Furniture Corporation
See Iaduccelli,[email],Genderfluid,"ILG, Inc"
Lindie Tissell,[email],Female,Charter Financial Corp.
Wolfie Lidgertwood,[email],Genderfluid,"CACI International, Inc."
Verney Gratrex,[email],Male,First Trust NASDAQ-100- Technology Index Fund
Charis Lathom,[email],Female,"B&G Foods, Inc."
Charmane Shakelady,[email],Female,Pinnacle West Capital Corporation
Belicia Drinkhall,[email],Female,El Paso Electric Company
Lynsey Guage,[email],Female,"Altimmune, Inc."
Gae Bewly,[email],Female,"Simon Property Group, Inc."
Raimund Pirson,[email],Male,"Real Industry, Inc. "
Olivia Senten,[email],Female,Terreno Realty Corporation
Vevay Seabright,[email],Female,Nuveen Virginia Quality Municipal Income Fund
Wally Matussevich,[email],Female,Tortoise Energy Infrastructure Corporation
Sib Peto,[email],Female,Chemours Company (The)
Christoph Ciobotaru,[email],Male,Carnival Corporation
Lauritz Crotty,[email],Male,Lam Research Corporation
Merrielle Padula,[email],Female,Altisource Residential Corporation
Madge Scrivner,[email],Female,Dividend and Income Fund
Christyna Bancroft,[email],Female,Seneca Foods Corp.
Jeniece Buglass,[email],Female,iShares Fallen Angels USD Bond ETF
Shepherd Ricardon,[email],Male,"Safeguard Scientifics, Inc."
Clareta Shearmur,[email],Female,"Acadia Healthcare Company, Inc."
Emlen Deinert,[email],Male,Scorpio Tankers Inc.
Ulberto Frangleton,[email],Male,"Professional Diversity Network, Inc."
Florinda Calladine,[email],Female,First Trust
Thibaud Dannehl,[email],Male,"Capitol Federal Financial, Inc."
Binni Sturdy,[email],Female,Physicians Realty Trust
Magnum Cain,[email],Male,"Ever-Glory International Group, Inc."
Valentine Tomashov,[email],Female,Amedisys Inc
Ruthe Tolley,[email],Female,Bioblast Pharma Ltd.
Euphemia Muddle,[email],Female,The Priceline Group Inc. 
Gussie O'Hone,[email],Female,"Guidance Software, Inc."
Abbie Bradnum,[email],Male,Terex Corporation
Paulette Boriston,[email],Female,"KemPharm, Inc."
Standford Fallowfield,[email],Male,Actua Corporation
Miguel Aukland,[email],Male,"ANI Pharmaceuticals, Inc."
Josepha Skrzynski,[email],Female,"Coach, Inc."
Abbey Doag,[email],Male,"Global Ship Lease, Inc."
Othella Mazzey,[email],Agender,"FairPoint Communications, Inc."
Deonne Acres,[email],Female,MFS Intermediate Income Trust
Valery Jakoub,[email],Female,Career Education Corporation
Herb Thurlow,[email],Male,Veeco Instruments Inc.
Tilly Cisec,[email],Female,Immersion Corporation
Hanson Arden,[email],Male,Nuveen Senior Income Fund
Patsy Beyn,[email],Female,Global X Longevity Thematic ETF
Eyde Skrines,[email],Female,"Apollo Endosurgery, Inc."
Lavinie Ashmore,[email],Female,Zion Oil & Gas Inc
Hallsy Flanders,[email],Male,"Safe Bulkers, Inc"
Brandi Jarrett,[email],Female,Dana Incorporated
Kelby Dwight,[email],Male,Chimera Investment Corporation
Jarrett Fairburne,[email],Male,"Prudential Global Short Duration High Yield Fund, Inc."
Silvana Hulle,[email],Female,Federal Realty Investment Trust
Salome Breckwell,[email],Female,CombiMatrix Corporation
Calla Wiseman,[email],Female,"Everspin Technologies, Inc."
Antonio Stowe,[email],Male,"Span-America Medical Systems, Inc."
Florance Carrack,[email],Female,"BMC Stock Holdings, Inc."
Jackqueline Boseley,[email],Female,Silver Run Acquisition Corporation II
Mattias Bertot,[email],Male,"Easterly Government Properties, Inc."
Ferdinanda Osmant,[email],Genderfluid,"Dupont Fabros Technology, Inc."
Fayre Campana,[email],Female,Pebblebrook Hotel Trust
Cammy Gerdts,[email],Agender,Brookfield Business Partners L.P.
Harley Kingh,[email],Male,"National Western Life Group, Inc."
Chaddie Sachno,[email],Male,Lindsay Corporation
Ardine Castanos,[email],Female,KLX Inc.
Beatriz Whereat,[email],Non-binary,Koss Corporation
Brewer Sketcher,[email],Male,DTE Energy Company
Dolf Leftley,[email],Non-binary,Abercrombie & Fitch Company
Tymothy Skelly,[email],Male,National General Holdings Corp
Lorilee Yurukhin,[email],Female,TransUnion
Elbertina Ternent,[email],Female,"ScanSource, Inc."
Melva Snipe,[email],Female,PowerShares S&P SmallCap Consumer Discretionary Portfolio
Erskine Bollis,[email],Genderqueer,"Tanger Factory Outlet Centers, Inc."
Stephenie Hayhoe,[email],Female,Voya Natural Resources Equity Income Fund
Cyrille Callaway,[email],Male,Heico Corporation
Robb Cogley,[email],Male,Assured Guaranty Ltd.
Kaycee Yakobovicz,[email],Female,The AES Corporation
Avivah Jent,[email],Female,First Trust High Income ETF
Kristoffer Klebes,[email],Male,Kosmos Energy Ltd.
Armin Serman,[email],Male,Public Storage
Margi Askwith,[email],Female,Hospitality Properties Trust
Eddy Millican,[email],Male,"Provident Bancorp, Inc."
Benjamen Freddi,[email],Male,Applied DNA Sciences Inc
Gerrie Scahill,[email],Male,"Five Below, Inc."
Elvina Cristobal,[email],Female,"County Bancorp, Inc."
Ellen Broske,[email],Polygender,"AmTrust Financial Services, Inc."
Charlot Carriage,[email],Female,"Box, Inc."
Kristofer Pethick,[email],Male,MSG Networks Inc.
Bing Sherbourne,[email],Male,Forward Air Corporation
Dusty Akett,[email],Female,"TrueCar, Inc."
Paloma Conlaund,[email],Female,Mitsubishi UFJ Financial Group Inc
