Nombre,Email,Gender,Stock
Adey Beentjes,[email],Female,The Joint Corp.
Jeromy Pauli,[email],Male,"Pure Storage, Inc. "
Ring Thay,[email],Male,Manchester United Ltd.
Christiano Twiddy,[email],Male,"T. Rowe Price Group, Inc."
Rainer Gonsalvez,[email],Male,Kadant Inc
Renaldo Schachter,[email],Male,PowerShares 1-30 Laddered Treasury Portfolio
Lian Kittredge,[email],Female,W.R. Berkley Corporation
Ebeneser Lesley,[email],Male,Arrow DWA Tactical ETF
Augustine Ferreras,[email],Male,MSCI Inc
Zane Maudsley,[email],Non-binary,PAVmed Inc.
Nariko Norton,[email],Female,Ascendis Pharma A/S
Courtnay Eyes,[email],Non-binary,"Bioptix, Inc"
Marian Runcie,[email],Polygender,W.R. Grace & Co.
Trula Sellors,[email],Female,Independent Bank Corporation
Shoshana Tindley,[email],Agender,First Trust Municipal CEF Income Opportunity ETF
Jereme Wessel,[email],Male,BLDRS Europe 100 ADR Index Fund
Ferrell Sedgemond,[email],Male,"Blackbaud, Inc."
Weston Budgeon,[email],Male,"GTY Technology Holdings, Inc."
Florrie Laidel,[email],Female,"MGP Ingredients, Inc."
Auguste Pepperd,[email],Female,CubeSmart
Thane Lethem,[email],Male,"Tabula Rasa HealthCare, Inc."
Dorri Ibbetson,[email],Genderqueer,Macatawa Bank Corporation
Skyler Dust,[email],Agender,Sanofi
Milton Caldow,[email],Polygender,First Trust High Income ETF
Jess Evennett,[email],Male,Peapack-Gladstone Financial Corporation
Silvain Dooney,[email],Male,"G1 Therapeutics, Inc."
Rutter Casserly,[email],Male,"Perma-Fix Environmental Services, Inc."
Rochette Sains,[email],Female,"PS Business Parks, Inc."
Lilly Yateman,[email],Female,"Tyson Foods, Inc."
Keefer Bampfield,[email],Male,Bioverativ Inc.
Genni Attkins,[email],Female,Park Hotels & Resorts Inc.
Rachael Ansteys,[email],Female,Ship Finance International Limited
Carolynn Atwel,[email],Female,VelocityShares Daily Inverse VIX Short-Term ETN
Harmony Chantler,[email],Female,Vornado Realty Trust
Humberto Fipp,[email],Male,Masimo Corporation
Derick Goodsell,[email],Polygender,VictoryShares Developed Enhanced Volatility Wtd ETF
Lothario Kenewel,[email],Male,Westrock Company
Amalita Espinho,[email],Female,West Corporation
Annmarie Scutcheon,[email],Female,NASDAQ TEST STOCK
Lenci D'Aulby,[email],Male,"Model N, Inc."
Krystle Boulde,[email],Female,"PrivateBancorp, Inc."
Goldi Pleasants,[email],Female,Applied Genetic Technologies Corporation
Allyce Bathowe,[email],Female,"Piedmont Office Realty Trust, Inc."
Lilla Ledekker,[email],Polygender,First Trust Cloud Computing ETF
Elias Theodore,[email],Male,WSFS Financial Corporation
Kathie Cardello,[email],Female,Barings Participation Investors
Tobe Leftridge,[email],Female,Advent/Claymore Enhanced Growth & Income Fund
Mufinella Peet,[email],Female,"Plains All American Pipeline, L.P."
Yelena Cattell,[email],Female,"SunCoke Energy, Inc."
Dyan Blackledge,[email],Female,Allstate Corporation (The)
Katherina Castard,[email],Female,Cherry Hill Mortgage Investment Corporation
Gualterio Hourston,[email],Male,"Biocept, Inc."
Lauren Duckers,[email],Female,Cellect Biotechnology Ltd.
Miran Staterfield,[email],Non-binary,"Parsley Energy, Inc."
Lauri Ballinger,[email],Female,"United Bancshares, Inc."
Welby Lodovichi,[email],Male,"Alnylam Pharmaceuticals, Inc."
Bondon Quartley,[email],Male,"Xenia Hotels & Resorts, Inc."
Kingsley Gepson,[email],Male,"ONE Gas, Inc."
Leo Hosby,[email],Male,"ARC Group Worldwide, Inc."
Pauly Flood,[email],Female,Alphabet Inc.
Martie Drakers,[email],Female,Alliance California Municipal Income Fund Inc
Agnes Kleinstern,[email],Female,Capstead Mortgage Corporation
Richard Sebrook,[email],Male,Vanguard Russell 1000 ETF
Reggie Desport,[email],Female,Till Capital Ltd.
Staford Pithcock,[email],Male,Voya Emerging Markets High Income Dividend Equity Fund
Evin Leadley,[email],Male,"Nustar GP Holdings, LLC"
Lucio Counter,[email],Male,Pimco High Income Fund
Giustino Layhe,[email],Male,"SharpSpring, Inc."
Curcio Spirit,[email],Male,"Town Sports International Holdings, Inc."
Padraig Osgorby,[email],Male,Danaos Corporation
Jan Rosenblum,[email],Female,Inpixon 
Francisco Bridal,[email],Male,Universal Display Corporation
Finlay Eves,[email],Male,"Interpace Diagnostics Group, Inc."
Ange Frowd,[email],Male,National General Holdings Corp
Bondon Hoble,[email],Male,Trinseo S.A.
Gothart Conrart,[email],Male,FIRST REPUBLIC BANK
Gar Cahani,[email],Male,Cathay General Bancorp
Alena Flewan,[email],Female,"Apptio, Inc."
Amelia Antoniazzi,[email],Female,"PulteGroup, Inc."
Clemmy Rudinger,[email],Female,PIMCO Income Strategy Fund
Evaleen Grzesiak,[email],Female,First Internet Bancorp
Tony Camps,[email],Male,Kemper Corporation
Raphael Dyball,[email],Polygender,Nuveen Tax-Advantaged Dividend Growth Fund
Ellsworth Josephy,[email],Male,"Ocera Therapeutics, Inc."
Iolanthe Bice,[email],Female,U.S. Bancorp
Laraine Meriot,[email],Female,The AES Corporation
Son Gyngyll,[email],Male,"Preferred Apartment Communities, Inc."
Vincenty Logue,[email],Male,Western Asset Mortgage Defined Opportunity Fund Inc
Skippie Rallings,[email],Male,"M I Acquisitions, Inc."
Athena Bollom,[email],Female,WebMD Health Corp
Jany Maginot,[email],Female,KKR Financial Holdings LLC
Sampson Petracci,[email],Male,"LG Display Co., Ltd."
Lizzie Minigo,[email],Female,Electrum Special Acquisition Corporation
Hodge Walls,[email],Male,Eaton Vance Tax-Managed Diversified Equity Income Fund
Cari Metschke,[email],Female,Xperi Corporation
Sybilla Diprose,[email],Female,Arbor Realty Trust
Glenden Aimable,[email],Male,Eaton Vance Enhance Equity Income Fund
Tobi Tinmouth,[email],Female,Willis Lease Finance Corporation
Maurice Biasioli,[email],Male,Nuveen Mortgage Opportunity Term Fund
Gay Maudlin,[email],Agender,General Finance Corporation
Peyter Bell,[email],Male,Silvercrest Asset Management Group Inc.
Anstice Stollberger,[email],Female,"Famous Dave's of America, Inc."
Robb Kirsop,[email],Male,"On Deck Capital, Inc."
Barron Stanesby,[email],Male,"Pandora Media, Inc."
Courtney Abramowitch,[email],Male,"Archrock Partners, L.P."
Danila Lansdowne,[email],Female,CAE Inc
Winn Gamblin,[email],Male,"Global Ship Lease, Inc."
Chet Fessby,[email],Male,Equitable Financial Corp.
Jeramey Larive,[email],Male,Cross Timbers Royalty Trust
Isidora Chrishop,[email],Female,Capital One Financial Corporation
Shanon Serjent,[email],Female,Bank of America Corporation
Courtenay Elph,[email],Female,"Lithia Motors, Inc."
Sunny Jean,[email],Male,"USA Technologies, Inc."
Tomaso Shimmans,[email],Male,Washington Real Estate Investment Trust
Juieta Hazelby,[email],Female,Vedanta  Limited
Reube Baggallay,[email],Male,"Global Self Storage, Inc."
Wilbert Studdert,[email],Male,Aircastle Limited
Eb Burgher,[email],Male,"Biocept, Inc."
Shoshana Paolone,[email],Female,Modern Media Acquisition Corp.
Tull Catchpole,[email],Male,The AES Corporation
Ansell Norres,[email],Male,Hailiang Education Group Inc.
Sax Curwen,[email],Male,"American Software, Inc."
Virgie Battson,[email],Male,NASDAQ TEST STOCK
Courtney Lucius,[email],Male,Petroquest Energy Inc
Roddy Mapis,[email],Male,Enersys
Eldon Saggers,[email],Polygender,Veritiv Corporation
Shane Broadway,[email],Agender,Boeing Company (The)
Carolina Siret,[email],Female,"Ashford Hospitality Prime, Inc."
Amara Chimenti,[email],Bigender,Senior Housing Properties Trust
Mayor Lattin,[email],Male,"PhotoMedex, Inc."
Falito Yandell,[email],Male,First Trust Intermediate Duration Preferred & Income Fund
Colan Thaxton,[email],Male,"Interactive Brokers Group, Inc."
Horacio Colicot,[email],Bigender,"ONE Gas, Inc."
Tom Raymont,[email],Male,"Crown Holdings, Inc."
Celestyn Imbrey,[email],Female,"Digital Realty Trust, Inc."
Mart MacCallum,[email],Male,SAP SE
Jsandye Willett,[email],Female,American Homes 4 Rent
Bria Piggot,[email],Female,Adecoagro S.A.
Jamill Rocks,[email],Male,Wins Finance Holdings Inc.
Gabrielle Baroche,[email],Female,Tata Motors Ltd
Erminia Sweetmore,[email],Female,IRIDEX Corporation
Gerda Marini,[email],Female,"MaxPoint Interactive, Inc."
Sheeree Bowne,[email],Female,BiondVax Pharmaceuticals Ltd.
Lorenza Barras,[email],Female,Farmland Partners Inc.
Myrilla O'Donnelly,[email],Female,Bank of America Corporation
Sibylla Elphey,[email],Female,Fresenius Medical Care Corporation
Amaleta Pyvis,[email],Female,OUTFRONT Media Inc.
Felix Philpot,[email],Male,"Teligent, Inc."
Elfreda Heintsch,[email],Female,"Covenant Transportation Group, Inc."
Meyer Gregoraci,[email],Male,"Bankrate, Inc."
Gaby Dran,[email],Female,Concordia International Corp.
Colas Bontoft,[email],Male,"Atlantic Capital Bancshares, Inc."
Skippie Warsop,[email],Male,Bellatrix Exploration Ltd
Kial Lammert,[email],Female,Concord Medical Services Holdings Limited
Roda Heinecke,[email],Female,Hallador Energy Company
Nev Tedahl,[email],Male,The Long-Term Care ETF
Noby Spieck,[email],Male,Nuveen Pennsylvania Quality Municipal Income Fund
Enoch MacCheyne,[email],Male,"Simulations Plus, Inc."
Cassi Hevey,[email],Female,"ChemoCentryx, Inc."
Aluin Wehden,[email],Male,Pingtan Marine Enterprise Ltd.
Sid Scrine,[email],Male,"FRP Holdings, Inc."
Mei Craske,[email],Female,"Digital Realty Trust, Inc."
Paxon Mully,[email],Male,Xinyuan Real Estate Co Ltd
Bear Steffan,[email],Male,CVR Energy Inc.
Alberik Beldom,[email],Male,"Brooks Automation, Inc."
Janeta Sheppard,[email],Female,Container Store (The)
Daniele Jacson,[email],Female,Stellus Capital Investment Corporation
Ned Ribey,[email],Male,"Axon Enterprise, Inc."
Constantino Dyers,[email],Male,CrossAmerica Partners LP
Bab MacParland,[email],Female,"Highwoods Properties, Inc."
Ethe Eich,[email],Male,"Sprott Focus Trust, Inc."
Hill Tunstall,[email],Male,NVE Corporation
Dorene Cheeld,[email],Genderfluid,"Templeton Global Income Fund, Inc."
Loralyn Gorler,[email],Female,"Ventas Realty, Limited Partnership // Ventas Capital Corporati"
Basilio Clowes,[email],Male,"TG Therapeutics, Inc."
Damien Pfeffle,[email],Male,"Woodward, Inc."
Vasilis Wavell,[email],Male,Ares Capital Corporation
Merralee Cressor,[email],Female,Royal Bank Scotland plc (The)
Randee Pottinger,[email],Female,Sotherly Hotels Inc.
Thayne Dorre,[email],Male,"Superior Industries International, Inc."
Towny Cuesta,[email],Male,"Stanley Furniture Company, Inc."
Hewitt Albasini,[email],Male,"Duff & Phelps Utilities Tax-Free Income, Inc."
Thorn Vaughan,[email],Male,"Richmont Mines, Inc."
Marney Marcam,[email],Female,Carolina Financial Corporation
Hynda Lowell,[email],Female,"Pain Therapeutics, Inc."
Niven Skade,[email],Male,"A10 Networks, Inc."
Shir Jochen,[email],Female,Fortive Corporation
Hamnet Lancetter,[email],Male,Pangaea Logistics Solutions Ltd.
Jacintha Lippitt,[email],Female,Las Vegas Sands Corp.
Emalee Saer,[email],Female,Athene Holding Ltd.
Hogan Brackley,[email],Male,Conatus Pharmaceuticals Inc.
Gilberta Eschalotte,[email],Female,Function(x) Inc.
Darcy Spry,[email],Polygender,"Marchex, Inc."
Padriac Kmieciak,[email],Male,InfoSonics Corp
Mona Shields,[email],Female,Seagate Technology PLC
Aylmer Hollingby,[email],Male,Cloud Peak Energy Inc
Steward Bissill,[email],Male,"Maiden Holdings, Ltd."
Bernita Mattussevich,[email],Female,W.R. Grace & Co.
Ginelle Mellodey,[email],Female,Cosan Limited
Tamara Hamley,[email],Female,Summit Therapeutics plc
Conny Beet,[email],Female,Blackstone / GSO Strategic Credit Fund
Siobhan Gilmartin,[email],Female,"Rudolph Technologies, Inc."
Ernest Drinkhall,[email],Male,Astronics Corporation
Elwood Hamper,[email],Male,Qualstar Corporation
Trevor Boutellier,[email],Male,Northwest Natural Gas Company
Haley Agar,[email],Male,"Safe Bulkers, Inc"
Shantee Darrel,[email],Female,Tenaris S.A.
George Copner,[email],Female,General Finance Corporation
Brice Vlahos,[email],Male,TEGNA Inc.
Seth Garrould,[email],Male,Guaranty Bancorp
Garreth Kiddy,[email],Genderfluid,"Pain Therapeutics, Inc."
Phillie Crisell,[email],Female,"Luby's, Inc."
Aguie Orr,[email],Agender,The Cushing MLP Total Return Fund
Raynor Lugton,[email],Male,Triangle Capital Corporation
Winnah Lebrun,[email],Female,"Ollie's Bargain Outlet Holdings, Inc."
Hugues Stockport,[email],Male,Blackrock Municipal 2020 Term Trust
Kissee Heis,[email],Female,"Inovalon Holdings, Inc."
Dare Coonihan,[email],Male,"MercadoLibre, Inc."
Essie Trinder,[email],Female,"Republic First Bancorp, Inc."
Sharona Goulston,[email],Female,Pioneer Municipal High Income Trust
Sayer Antonomolii,[email],Male,"Sunesis Pharmaceuticals, Inc."
Veronike Simmank,[email],Female,"Selective Insurance Group, Inc."
Trey Riediger,[email],Male,Oasmia Pharmaceutical AB
Liuka Varty,[email],Female,ePlus inc.
Amalea Ertel,[email],Female,Vident Core U.S. Bond Strategy Fund
Sancho Paton,[email],Male,Extra Space Storage Inc
Spense MacKilroe,[email],Male,Park Electrochemical Corporation
Lacee Champness,[email],Female,Inotek Pharmaceuticals Corporation
Kylie Inggall,[email],Female,"Patriot Transportation Holding, Inc."
Yolane Tuffield,[email],Female,"Lands' End, Inc."
Danie Garie,[email],Male,"Image Sensing Systems, Inc."
Carlotta O'Shirine,[email],Female,Exterran Corporation
Pennie Woolsey,[email],Female,Wells Fargo & Company
Abagael Imlaw,[email],Non-binary,PowerShares DWA Utilities Momentum Portfolio
Edythe Snoden,[email],Genderfluid,Therapix Biosciences Ltd.
Kirsti Reichhardt,[email],Female,"Knight Transportation, Inc."
Caritta Elcott,[email],Female,"Compass Minerals International, Inc."
Cassey Calcut,[email],Female,Wells Fargo & Company
Raymond Rumin,[email],Male,Wells Fargo & Company
Rosemarie Thoms,[email],Female,Entergy Corporation
Esra Mence,[email],Male,"Templeton Global Income Fund, Inc."
Nanette Sisneros,[email],Female,"Summit Hotel Properties, Inc."
Dalton Benard,[email],Male,Global Partners LP
Joleen Bamlett,[email],Female,"Ruth's Hospitality Group, Inc."
Fionna Edgcumbe,[email],Agender,Globant S.A.
Merralee Dickman,[email],Female,Dynegy Inc.
Garrett Grealish,[email],Male,Pimco Income Opportunity Fund
Jarvis Maffia,[email],Male,"Allscripts Healthcare Solutions, Inc."
Marris Sawdy,[email],Female,"NeuroMetrix, Inc."
Hobart Deakins,[email],Genderfluid,Vanguard Russell 1000 Value ETF
Kathi Josef,[email],Female,First Busey Corporation
Chlo Siss,[email],Female,Global X SuperDividend Alternatives ETF
Loretta Denisyuk,[email],Female,Shenandoah Telecommunications Co
Cammy Biermatowicz,[email],Female,"Medical Transcription Billing, Corp."
Darnall Baggallay,[email],Male,"Lee Enterprises, Incorporated"
Quentin Betun,[email],Female,"Texas Capital Bancshares, Inc."
Lind Cradock,[email],Female,PAVmed Inc.
Franciska Whitnell,[email],Female,Jensyn Acquistion Corp.
Wally Engledow,[email],Male,PowerShares High Yield Equity Dividend Achievers Portfolio
Zachariah Rowson,[email],Male,Columbia Sportswear Company
Sile Wheelwright,[email],Female,Apollo Investment Corporation
Klemens Simionato,[email],Male,"Kura Oncology, Inc."
Tabitha Torritti,[email],Female,Bank Of New York Mellon Corporation (The)
Raymond Thunderchief,[email],Male,American States Water Company
Dino Gillott,[email],Male,United Community Bancorp
Isobel Ariss,[email],Female,"A V Homes, Inc."
Darline Beales,[email],Genderqueer,"Trupanion, Inc."
Penrod Benoist,[email],Male,Quarterhill Inc.
Brit Orgen,[email],Female,Digimarc Corporation
Chaddie Arrow,[email],Male,Fibrocell Science Inc
Renelle Ames,[email],Female,"Oncobiologics, Inc."
Ario Merdew,[email],Male,SecureWorks Corp.
Elmo Taree,[email],Male,Suncor Energy  Inc.
Marilee MacQuaker,[email],Female,Apollo Commercial Real Estate Finance
Darwin Fludder,[email],Male,Sensient Technologies Corporation
Warden Kivelhan,[email],Male,Sequans Communications S.A.
Town Mc Meekan,[email],Male,The Health and Fitness ETF
Willy Felgate,[email],Genderfluid,Validea Market Legends ETF
Babb Catterick,[email],Female,Hingham Institution for Savings
Augustine McKinney,[email],Male,Sohu.com Inc.
Estrellita Conneely,[email],Female,"Cellectar Biosciences, Inc."
Maurene Digweed,[email],Female,Principal Shareholder Yield Index ETF
Hieronymus Siveter,[email],Male,"American Financial Group, Inc."
Drusy Sarrell,[email],Female,"Spartan Motors, Inc."
Dwayne Flasby,[email],Male,Colonial Municipal Income Trust
Salvidor Beaford,[email],Male,Cellect Biotechnology Ltd.
Nils Syalvester,[email],Male,Genworth Financial Inc
Barclay Perell,[email],Male,Guangshen Railway Company Limited
Lida Barfitt,[email],Female,H. B. Fuller Company
Inglebert Hans,[email],Male,Macquarie/First Trust Global
Charis Voysey,[email],Female,"Guess?, Inc."
Yank Horlick,[email],Male,"OneMain Holdings, Inc."
Darn Bindon,[email],Male,California Water  Service Group Holding
Jilleen Terrelly,[email],Female,"Acadia Healthcare Company, Inc."
Henrietta Casetti,[email],Female,"Cohu, Inc."
Robby Cullrford,[email],Male,Cone Midstream Partners LP
Gil Surridge,[email],Male,SpartanNash Company
Ileane Swait,[email],Female,"Franklin Financial Network, Inc."
Zack Wingeatt,[email],Male,"CenturyLink, Inc."
Peggie Dumbreck,[email],Female,Performant Financial Corporation
Daisy Danilishin,[email],Female,RLI Corp.
Verla Leynagh,[email],Female,"Dynex Capital, Inc."
Cyril Sawer,[email],Male,"Harte-Hanks, Inc."
Chester Mival,[email],Male,Capstead Mortgage Corporation
Bentlee Truter,[email],Male,Wins Finance Holdings Inc.
Mariana Lightbourne,[email],Female,"Cohen & Steers Global Income Builder, Inc."
Edgar Demogeot,[email],Male,BlackRock New York Investment Quality Municipal Trust Inc. (Th
Harrietta Spickett,[email],Female,"SITO Mobile, Ltd."
Tove Rasher,[email],Female,Mountain Province Diamonds Inc.
Talbot McGilvray,[email],Agender,"Old Second Bancorp, Inc."
Marijo Maryott,[email],Female,First Acceptance Corporation
Vanya Wiseman,[email],Male,AMREP Corporation
Berne Farleigh,[email],Male,"Burlington Stores, Inc."
Brigida Bachmann,[email],Female,Hingham Institution for Savings
Luciana Ionnisian,[email],Female,"Midland States Bancorp, Inc."
Marietta Gloy,[email],Male,"LivePerson, Inc."
Kayley MacCarroll,[email],Female,"Magyar Bancorp, Inc."
Town Wincer,[email],Male,"NRG Yield, Inc."
Grantley Filipiak,[email],Male,Internap Corporation
Dorris Bloom,[email],Female,Bridgford Foods Corporation
Pavlov Cicccitti,[email],Male,"Netlist, Inc."
Randal Bariball,[email],Male,Enbridge Energy Management LLC
Carson Medlen,[email],Male,"BioScrip, Inc."
Humberto Ettels,[email],Male,Jagged Peak Energy Inc.
Daryle Aish,[email],Agender,"Simulations Plus, Inc."
Patty Drakard,[email],Male,FIRST REPUBLIC BANK
Verena MacCleod,[email],Female,Jensyn Acquistion Corp.
Tynan Kellock,[email],Male,Mosaic Company (The)
Rog Becom,[email],Male,Qwest Corporation
Allis Haruard,[email],Female,"American Electric Technologies, Inc."
Ber Dawidowitsch,[email],Male,Harmony Merger Corp.
Kaitlynn Erat,[email],Female,"Source Capital, Inc."
Jean Oxtiby,[email],Bigender,Noah Holdings Ltd.
Moria McGilvary,[email],Female,First American Corporation (The)
Cary Gorwood,[email],Male,Parker Drilling Company
