Nombre,Email,Gender,Stock
Deloris Vannar,[email],Female,"MS Income Securities, Inc."
Robinetta Baison,[email],Agender,"Heat Biologics, Inc."
Kristel Drewery,[email],Female,Royal Bank Scotland plc (The)
Hollis Devonside,[email],Male,"Genesis Energy, L.P."
Augy Anfrey,[email],Male,"Tabula Rasa HealthCare, Inc."
Jeno Mayhou,[email],Genderqueer,The Gabelli Healthcare & Wellness Trust
Romy McSporon,[email],Female,iShares MSCI New Zealand Capped ETF
Herminia Formby,[email],Female,"Hostess Brands, Inc."
Gabby Fer,[email],Male,"Impax Laboratories, Inc."
Giorgia Donaghy,[email],Female,"Banc of California, Inc."
Orly Gottelier,[email],Female,Affimed N.V.
Valencia Durbridge,[email],Female,"Compania Cervecerias Unidas, S.A."
Darcee Swaddle,[email],Female,"Children's Place, Inc. (The)"
Sena Petruszka,[email],Female,Brookfield Business Partners L.P.
Waverly Wardingly,[email],Male,"Ocera Therapeutics, Inc."
Iain Onn,[email],Male,"Vital Therapies, Inc."
Lynn Rickaert,[email],Female,First Potomac Realty Trust
Kimberli McCard,[email],Female,"Community First Bancshares, Inc."
Sydney Ditchett,[email],Male,"I.D. Systems, Inc."
Pasquale Meader,[email],Male,vTv Therapeutics Inc.
Dino Nolte,[email],Male,"Taubman Centers, Inc."
Tully Gini,[email],Male,"Spirit Aerosystems Holdings, Inc."
Percy Stibbs,[email],Male,Urstadt Biddle Properties Inc.
Melvyn Booi,[email],Male,"Texas Capital Bancshares, Inc."
Ravid Mullin,[email],Male,Horace Mann Educators Corporation
Becca Borman,[email],Female,"F5 Networks, Inc."
Tobi Johnsee,[email],Female,YPF Sociedad Anonima
Kassandra Meese,[email],Female,U.S. Energy Corp.
Ase Kielt,[email],Agender,KKR & Co. L.P.
Cathlene Nyland,[email],Bigender,PowerShares KBW Property & Casualty Insurance Portfolio
Tuckie Maddison,[email],Bigender,"Patriot National, Inc."
Granthem Demetr,[email],Male,"Legg Mason, Inc."
Beaufort Louys,[email],Male,"PNC Financial Services Group, Inc. (The)"
Cristine McKew,[email],Female,Akers Biosciences Inc
Janelle Shewring,[email],Female,First Trust Switzerland AlphaDEX Fund
Etheline Dickins,[email],Female,BB&T Corporation
Margit Abbatucci,[email],Female,Comerica Incorporated
Shayne Grassi,[email],Male,"Summit Hotel Properties, Inc."
Stephanus Gligorijevic,[email],Male,"Hawaiian Telcom Holdco, Inc."
Tallia Heale,[email],Female,"Elevate Credit, Inc."
Irvin Carnaman,[email],Male,Ladder Capital Corp
Ambrosio Dewing,[email],Male,iStar Financial Inc.
Moss Nardi,[email],Male,Atkore International Group Inc.
Lalo de Keep,[email],Male,"CIRCOR International, Inc."
Michal Hofer,[email],Male,"CYS Investments, Inc."
Maximilian Greally,[email],Genderqueer,Heritage Commerce Corp
Vincenz Fley,[email],Male,"Niagara Mohawk Holdings, Inc."
Fancie Heitz,[email],Female,Bank of America Corporation
Lira Coggeshall,[email],Female,"Varian Medical Systems, Inc."
Gregorius Dabourne,[email],Genderfluid,"Liquidity Services, Inc."
Kirbee Danis,[email],Female,Semgroup Corporation
Ansell Briance,[email],Male,MS Structured Asset Corp Saturns GE Cap Corp Series 2002-14
Meggie Blague,[email],Female,Capital Product Partners L.P.
Stern Bohden,[email],Male,Danaher Corporation
Isabella Ferreo,[email],Female,PowerShares DWA SmallCap Momentum Portfolio
Bev Raubenheim,[email],Female,Cellect Biotechnology Ltd.
Kean Darragon,[email],Male,"Pearson, Plc"
Koo McAnulty,[email],Female,Eltek Ltd.
Claudelle Penson,[email],Female,"Sajan, Inc."
Gibbie Le Blond,[email],Male,Gaming Partners International Corporation
Chantal Bicker,[email],Female,Sun Life Financial Inc.
Kinny Moy,[email],Male,"Heartland Financial USA, Inc."
Kristos Best,[email],Genderqueer,Blackrock New York Municipal 2018 Term Trust
Deloris Cuchey,[email],Female,Stamps.com Inc.
Helen-elizabeth Lanney,[email],Female,"Rightside Group, Ltd."
Bartholemy MacIlhargy,[email],Male,Jabil Inc.
Valentina Bampkin,[email],Female,Public Storage
Giulietta Grimmolby,[email],Female,PowerShares S&P SmallCap Industrials Portfolio
Donnajean Rickson,[email],Female,"Team, Inc."
Lynnelle Matis,[email],Female,IAC/InterActiveCorp
Correy Verni,[email],Male,"MVC Capital, Inc."
Mayer Laviss,[email],Male,Highpower International Inc
Timmy Gobat,[email],Male,Vedanta  Limited
Laughton Garwill,[email],Male,Anworth Mortgage Asset  Corporation
Sybilla Mazzey,[email],Female,Active Alts Contrarian ETF
Erny McGilben,[email],Male,Eaton Vance Tax-Advantaged Global Dividend Income Fund
Coral McGoogan,[email],Female,Alliance National Municipal Income Fund Inc
Sigvard Bardnam,[email],Male,The9 Limited
Gertrud Hogsden,[email],Female,Pershing Gold Corporation
Martha Hitzschke,[email],Genderfluid,Digirad Corporation
Waldo Hurrion,[email],Male,"CUI Global, Inc."
Morty Troak,[email],Male,"Eldorado Resorts, Inc."
Cad Etridge,[email],Male,"Nike, Inc."
Jacquelin Pottery,[email],Female,Encore Capital Group Inc
Kleon McRamsey,[email],Male,"J.C. Penney Company, Inc. Holding Company"
Giovanna Valasek,[email],Female,"Ashford Hospitality Prime, Inc."
Rogers Boagey,[email],Male,"Cleantech Solutions International, Inc."
Beau Klehn,[email],Male,"Provident Financial Services, Inc"
Alidia Hacquard,[email],Female,Sapiens International Corporation N.V.
Drud Oxtoby,[email],Male,Colony Starwood Homes
Neil Januszewski,[email],Male,"South Jersey Industries, Inc."
Baxie Cossor,[email],Male,Enterprise Bancorp Inc
Arleta Hanvey,[email],Female,"Liberty Expedia Holdings, Inc."
Emelen Presman,[email],Male,Enel Americas S.A.
Roxanna Trippett,[email],Female,"NantHealth, Inc."
Katlin Bargh,[email],Non-binary,DHX Media Ltd.
Hermione Matuszak,[email],Female,TransAct Technologies Incorporated
Gaby Schwant,[email],Male,"Virtus Investment Partners, Inc."
Jason MacGown,[email],Male,"Avon Products, Inc."
Astra Ivic,[email],Female,Vodafone Group Plc
Jan Hutcheon,[email],Female,Essent Group Ltd.
Salem Cowitz,[email],Male,"Superior Energy Services, Inc."
Haywood Dodworth,[email],Male,"Luby's, Inc."
Randall McKeag,[email],Male,A.H. Belo Corporation
Estell Bellanger,[email],Female,Consolidated Edison Inc
Izzy Jantel,[email],Male,TopBuild Corp.
Lois Shouler,[email],Female,Akari Therapeutics Plc
Greta Srutton,[email],Female,DSW Inc.
Wallace Binyon,[email],Male,Monmouth Real Estate Investment Corporation
Dorie Althrope,[email],Female,Exa Corporation
Merissa Tees,[email],Female,"TerraForm Global, Inc."
Mame Busk,[email],Female,Minerals Technologies Inc.
Peyter Jacqueminet,[email],Genderfluid,"HMN Financial, Inc."
Sloan Twaite,[email],Male,Bank of South Carolina Corp.
Mel Leddie,[email],Female,Nortech Systems Incorporated
Janina Scourfield,[email],Female,"Stanley Black & Decker, Inc."
Gradey Lorkings,[email],Male,United Therapeutics Corporation
Leonerd Bownde,[email],Male,Duff & Phelps Global Utility Income Fund Inc.
Walker Bril,[email],Male,Nuveen Select Tax Free Income Portfolio
Fayth Moland,[email],Genderfluid,"Achaogen, Inc."
Zilvia Van Halen,[email],Female,Oxford Lane Capital Corp.
Royal Bithany,[email],Male,iStar Financial Inc.
Kleon Pfertner,[email],Male,"Synchronoss Technologies, Inc."
Antoine Cowope,[email],Non-binary,Axis Capital Holdings Limited
Dagmar Wallsworth,[email],Female,"Synopsys, Inc."
Kristel Spinella,[email],Genderfluid,Arthur J. Gallagher & Co.
Pincus Spillman,[email],Male,Triple-S Management Corporation
Carole Revelle,[email],Female,"Eaton Corporation, PLC"
Randy Challinor,[email],Female,Hoegh LNG Partners LP
Ogdan Hanbridge,[email],Male,"Ambarella, Inc."
Herman Moreinis,[email],Male,Fang Holdings Limited
Radcliffe Iczokvitz,[email],Polygender,PIMCO Dynamic Credit and Mortgage Income Fund
Aurie Sargant,[email],Female,NF Energy Saving Corporation
Lucille Royan,[email],Bigender,Leucadia National Corporation
Kayle Khosa,[email],Female,Exelon Corporation
Jareb Kleingrub,[email],Male,"Customers Bancorp, Inc"
Francene Trubshawe,[email],Female,Exterran Corporation
Rosie Youson,[email],Female,Eaton Vance Senior Income Trust
Kalli Comfort,[email],Female,"Windstream Holdings, Inc."
Gare Dmitriev,[email],Polygender,"MSC Industrial Direct Company, Inc."
Sandi Gale,[email],Female,"First Business Financial Services, Inc."
Zachery MacBain,[email],Male,First Trust Specialty Finance and Financial Opportunities Fund
Noami Le Grys,[email],Female,"Boise Cascade, L.L.C."
Sile Elwill,[email],Female,"Popular, Inc."
Laurena Gurner,[email],Female,CalAmp Corp.
Celia Pinnington,[email],Female,"HubSpot, Inc."
Noel Shoveller,[email],Male,Citigroup Inc.
Jeralee Rosewell,[email],Female,"ShotSpotter, Inc."
Georg de Savery,[email],Male,"Aerohive Networks, Inc."
Moshe Blaxeland,[email],Male,icad inc.
Francklyn Dimitresco,[email],Male,Cincinnati Financial Corporation
Skip Blasik,[email],Male,"Expeditors International of Washington, Inc."
Boycey Champniss,[email],Male,"LightPath Technologies, Inc."
Maiga Toffolini,[email],Female,"PCM, Inc."
Oates Sibthorp,[email],Male,MidSouth Bancorp
Rick Dradey,[email],Male,ACNB Corporation
Vicki Monkley,[email],Female,"support.com, Inc."
Dicky Gawkroge,[email],Male,Flaherty & Crumrine Preferred Securities Income Fund Inc
Tadd Chillingsworth,[email],Male,Smart
Rana Cotman,[email],Female,Lancaster Colony Corporation
Cullin Pamplin,[email],Male,"Cellcom Israel, Ltd."
Palm Seel,[email],Male,DENTSPLY SIRONA Inc.
Emmaline Aylin,[email],Female,"Pacific American Income Shares, Inc."
Dorotea Beevers,[email],Female,Eagle Point Credit Company Inc.
Mayer Kilfeather,[email],Male,"Cadence Design Systems, Inc."
Benjy Fawckner,[email],Male,PowerShares Russell 1000 Low Beta Equal Weight Portfolio
Jo Renouf,[email],Male,Netshoes (Cayman) Limited
Salomone Hardey,[email],Agender,"Reinsurance Group of America, Incorporated"
Kiri Kitchener,[email],Female,"KBR, Inc."
Madalyn Illing,[email],Female,"Goldman Sachs Group, Inc. (The)"
Clo Yearne,[email],Female,"United Parcel Service, Inc."
Jobye Decourcy,[email],Female,Globant S.A.
Danella Drew,[email],Female,Taro Pharmaceutical Industries Ltd.
Cullan Pepperd,[email],Male,Duke Realty Corporation
Laurene Arnal,[email],Genderqueer,Cenveo Inc
Korney Crommett,[email],Female,"Validus Holdings, Ltd."
Reilly Radeliffe,[email],Male,"NextEra Energy, Inc."
Byran Sofe,[email],Male,DTE Energy Company
Marlena Greystoke,[email],Agender,Texas Instruments Incorporated
Stanislaw Erat,[email],Male,Galectin Therapeutics Inc.
Hernando Belmont,[email],Male,PowerShares KBW Premium Yield Equity REIT Portfolio
Cody Van Halen,[email],Female,"Siliconware Precision Industries Company, Ltd."
Astrid Takle,[email],Female,"SunTrust Banks, Inc."
Shadow Agney,[email],Male,Dynegy Inc.
Genna Plumb,[email],Female,"T-Mobile US, Inc."
Brian Weigh,[email],Male,"SenesTech, Inc."
Corabella Pattillo,[email],Agender,Great Plains Energy Inc
Brynna Dollin,[email],Polygender,Santander Consumer USA Holdings Inc.
Sonni Maile,[email],Female,Louisiana-Pacific Corporation
Ruth Gilbank,[email],Female,"Blackrock MuniYield New Jersey Fund, Inc."
Morie Loft,[email],Male,Southern California Edison Company
Vevay Serrell,[email],Female,Fifth Street Finance Corp.
Omero Stilly,[email],Male,"Evoke Pharma, Inc."
Dyna Eglinton,[email],Female,San Juan Basin Royalty Trust
Amory Stapels,[email],Male,Foresight Energy LP
Culver Bolzen,[email],Male,"Blackrock MuniYield Quality Fund, Inc."
Mordy Sherwell,[email],Male,Cumulus Media Inc.
Rance Mattson,[email],Male,"Model N, Inc."
Perri Normand,[email],Female,"tronc, Inc."
Gustave Garvie,[email],Male,BSQUARE Corporation
Charlean Dockreay,[email],Female,Ducommun Incorporated
Maxy Barthorpe,[email],Male,magicJack VocalTec Ltd
Lucie Sweedland,[email],Genderfluid,Viavi Solutions Inc.
Ebony Artrick,[email],Agender,First Trust Nasdaq Retail ETF
Emilia Haberjam,[email],Female,"Hawaiian Electric Industries, Inc."
Estrella Kienl,[email],Female,"Olympic Steel, Inc."
Alix Whordley,[email],Female,Ally Financial Inc.
Gwyneth Legister,[email],Female,"Beacon Roofing Supply, Inc."
Bethena Tallowin,[email],Female,"Liberty TripAdvisor Holdings, Inc."
Ashley Greenleaf,[email],Male,Hess Corporation
Maximilianus Braycotton,[email],Male,American Homes 4 Rent
Verena Pryell,[email],Female,Oasis Petroleum Inc.
Kalinda Maffioletti,[email],Female,Ligand Pharmaceuticals Incorporated
Devonna Salvador,[email],Female,"AmTrust Financial Services, Inc."
Kerwin Brasier,[email],Male,Wintrust Financial Corporation
Verney Canada,[email],Non-binary,Silicom Ltd
Frasier Sicily,[email],Male,"RadNet, Inc."
Marijo Kiraly,[email],Female,"Marchex, Inc."
Vinny Clemenceau,[email],Genderqueer,"BJ's Restaurants, Inc."
Marina Rouchy,[email],Female,"Lawson Products, Inc."
Karyl Grimoldby,[email],Female,Ames National Corporation
Ryun Whelpdale,[email],Genderfluid,LyondellBasell Industries NV
Marthe Overbury,[email],Female,"Rocky Brands, Inc."
Douglas Pevreal,[email],Male,"Westell Technologies, Inc."
Honoria Gurnee,[email],Polygender,BlackRock Multi-Sector Income Trust
Olivie Varty,[email],Female,Avista Healthcare Public Acquisition Corp.
Lorain Illyes,[email],Female,"THL Credit, Inc."
Claire Atherton,[email],Male,First Trust New Opportunities MLP & Energy Fund
Dreddy Klimczak,[email],Female,ABB Ltd
Gareth Paullin,[email],Male,Lehman ABS Corporation
Daniele Filpo,[email],Female,"Web.com Group, Inc."
Rory Antoniazzi,[email],Female,"Wheeler Real Estate Investment Trust, Inc."
Lombard Medwell,[email],Male,"Alamo Group, Inc."
Creigh Roote,[email],Male,"OpGen, Inc."
Dalenna Cutbirth,[email],Female,Immune Design Corp.
Glyn Ebbetts,[email],Female,"YuMe, Inc."
Gene Spikings,[email],Female,"Madrigal Pharmaceuticals, Inc."
Bradley Firth,[email],Male,Wayne Savings Bancshares Inc.
Whittaker Comford,[email],Male,"Argo Group International Holdings, Ltd."
Cull Tunmore,[email],Non-binary,"MaxLinear, Inc"
Goddard Flello,[email],Male,"Miragen Therapeutics, Inc."
Gaylene Retchford,[email],Female,"City Office REIT, Inc."
Federico Pelfer,[email],Male,BB&T Corporation
Lucian Kirtland,[email],Male,Bank of America Corporation
Patten Bunkle,[email],Agender,Alliance Data Systems Corporation
Saul Headley,[email],Bigender,VanEck Vectors Pharmaceutical ETF
Chucho Manvell,[email],Male,"Synthetic Fixed-Income Securities, Inc."
Stacee Spadeck,[email],Male,"Strata Skin Sciences, Inc."
Ivor Walby,[email],Male,Concordia International Corp.
Upton Duhig,[email],Male,"Brooks Automation, Inc."
Fairleigh Scholcroft,[email],Male,Calamos Convertible and High Income Fund
Monroe Solano,[email],Male,"Sound Financial Bancorp, Inc."
Lancelot Mochar,[email],Male,"Royce Micro-Cap Trust, Inc."
Fanchon Hekkert,[email],Female,Sotheby's
Derek Parslow,[email],Male,"German American Bancorp, Inc."
Jameson Ivashchenko,[email],Male,"Anthem, Inc."
Rycca Hullot,[email],Female,"Intrawest Resorts Holdings, Inc."
Sol Dalli,[email],Male,"Unity Bancorp, Inc."
Wilden Danelutti,[email],Male,Carnival Corporation
Selinda Gutierrez,[email],Female,"Manhattan Associates, Inc."
Ede Backman,[email],Agender,WPP plc
Monroe Janiszewski,[email],Male,Nuveen Virginia Quality Municipal Income Fund
Gael Erdes,[email],Female,"PPG Industries, Inc."
Corette Collerd,[email],Female,"Stratasys, Ltd."
Claribel Gedling,[email],Non-binary,Anadarko Petroleum Corporation
Alic Dowber,[email],Polygender,iPath US Treasury Flattener ETN
Angie Brabender,[email],Female,"Sensus Healthcare, Inc."
Dermot Manoelli,[email],Male,"Lexicon Pharmaceuticals, Inc."
Derby Duggen,[email],Male,Melco Resorts & Entertainment Limited
Malissia Wherrett,[email],Female,MGM Resorts International
Dwayne Shadbolt,[email],Male,Wells Fargo & Company
Guthrey Bamborough,[email],Male,"Willbros Group, Inc."
Hillel Daymond,[email],Male,"HarborOne Bancorp, Inc."
Wakefield Dockrell,[email],Male,FIRST REPUBLIC BANK
Kathrine Merry,[email],Female,"Texas Capital Bancshares, Inc."
Ahmed Skilling,[email],Male,CRISPR Therapeutics AG
Kacie Lyddy,[email],Female,"Hortonworks, Inc."
Stanly Guisby,[email],Genderfluid,"HubSpot, Inc."
Tootsie Onions,[email],Female,"KBR, Inc."
Bradan Casely,[email],Male,DTE Energy Company
Mohandas Grishinov,[email],Male,"Endologix, Inc."
Nanete Parken,[email],Female,Zoetis Inc.
Trevor Lambarton,[email],Male,Cincinnati Bell Inc
Alida Puncher,[email],Female,Eaton Vance Tax-Advantaged Bond
Domenico Muehler,[email],Male,Paylocity Holding Corporation
Alma Amberger,[email],Female,F.N.B. Corporation
Sidney Youtead,[email],Male,"Laureate Education, Inc."
Crystie Drogan,[email],Female,News Corporation
Nani Huckfield,[email],Female,Arotech Corporation
Zachariah Shevell,[email],Non-binary,"Sonic Automotive, Inc."
Arvy Cordes,[email],Polygender,"Red Rock Resorts, Inc."
Marlo Stockle,[email],Male,KB Financial Group Inc
Rory Rawdall,[email],Female,Bioblast Pharma Ltd.
Richy Outerbridge,[email],Male,JM Global Holding Company
Chester Pervoe,[email],Male,"Tower International, Inc."
Filberto O' Cloney,[email],Male,"Westell Technologies, Inc."
Jerome Cords,[email],Male,Schlumberger N.V.
Jennica Silvers,[email],Female,Global X Yieldco Index ETF
Silvester Godlonton,[email],Male,Novanta Inc.
Mariette Prati,[email],Female,DTE Energy Company
Gavan Pocknoll,[email],Male,"Tivity Health, Inc."
Paula Briand,[email],Female,State Bank Financial Corporation.
Emory Cable,[email],Male,"NxStage Medical, Inc."
Roze Courcey,[email],Female,"L Brands, Inc."
Carey Mathiot,[email],Female,Xinyuan Real Estate Co Ltd
Wilhelmina Beckford,[email],Agender,NBT Bancorp Inc.
Lefty Ebben,[email],Male,Target Corporation
Odey Donavan,[email],Male,Riverview Bancorp Inc
Brandice Predohl,[email],Female,Guangshen Railway Company Limited
Delmore Mikalski,[email],Male,"Colony NorthStar, Inc."
Pier Deere,[email],Female,Nuveen North Carolina Quality Municipal Income Fd
Mallory Shireff,[email],Male,Air Lease Corporation
Hasty Foulger,[email],Male,"National Presto Industries, Inc."
Law Stribbling,[email],Male,"Apollo Endosurgery, Inc."
Felike Eakin,[email],Genderfluid,ENDRA Life Sciences Inc.
Letti Bedells,[email],Female,"Otonomy, Inc."
Arda Vlasenko,[email],Female,"PDC Energy, Inc."
Gilberto Kernaghan,[email],Male,"Willbros Group, Inc."
Kelsey Landsberg,[email],Female,"Bassett Furniture Industries, Incorporated"
Kaela Kindley,[email],Female,Modern Media Acquisition Corp.
Mariquilla Aldren,[email],Female,Innodata Inc.
Margi Studders,[email],Female,Intercontinental Hotels Group
Sofie Bouskill,[email],Female,ProPetro Holding Corp.
Hiram Olczak,[email],Male,CPS Technologies Corp.
Balduin Germain,[email],Male,"TrueCar, Inc."
Spenser Beernaert,[email],Male,"CapStar Financial Holdings, Inc."
Trefor Abbe,[email],Male,Wells Fargo & Company
Stanislas Kunc,[email],Male,Royal Bank Scotland plc (The)
Levey Luetkemeyers,[email],Genderfluid,EnPro Industries
Conan Reinhardt,[email],Male,J.M. Smucker Company (The)
Harley Schirach,[email],Male,Vanguard Russell 3000 ETF
Vincents Murphey,[email],Male,Manulife Financial Corp
Sonja Whyke,[email],Female,"Global Net Lease, Inc."
Kristo Sloat,[email],Male,Northern Trust Corporation
Mirella Sheahan,[email],Female,"Kelly Services, Inc."
